premise	hypothesis	label
这个市场很有吸引力。	市场是无穷无尽的	not_entailment
市场是无止境的	这个市场很有吸引力。	not_entailment
主人很生气。	主人正在沸腾	not_entailment
主人正在沸腾	主人很生气。	not_entailment
铁匠很热。	铁匠很着迷	not_entailment
铁匠着迷。	铁匠很热。	not_entailment
这个混合效果糟透了。	这个组合充满活力	not_entailment
这个组合充满活力	这个混合效果糟透了。	not_entailment
这个奖品很有价值。	这个奖没希望了	not_entailment
这个奖没希望了	这个奖品很有价值。	not_entailment
医生感到失望。	这个医生疯了。	not_entailment
医生疯了。	医生感到失望。	not_entailment
这个主体很悲伤。	主体很愤怒	not_entailment
主体很愤怒	主体很悲伤。	not_entailment
地面很脏。	地面在愤怒	not_entailment
大地在震怒	地面很脏。	not_entailment
天气很糟糕。	天气潮湿	not_entailment
天气潮湿	天气很糟糕。	not_entailment
路易斯是正向的。	刘易斯非常活泼	not_entailment
刘易斯很有活力	路易斯是正向的。	not_entailment
汤很烫。	这汤很奇怪	not_entailment
这汤很奇怪	汤很烫。	not_entailment
这个理论很有趣。	该理论很无力	not_entailment
该理论很无力	这个理论很有趣。	not_entailment
铁匠是必需的。	铁匠很可怕	not_entailment
这个铁匠很可怕	铁匠是必不可少的。	not_entailment
海洋是危险的。	海洋一尘不染	not_entailment
海洋清澈无暇	海洋是危险的。	not_entailment
蓝牙很好。	蓝牙很快	not_entailment
蓝牙连接很快	蓝牙很好。	not_entailment
公众有能力。	公众是完美的。	not_entailment
公众是完美的。	公众是有能力的。	not_entailment
参考文献很重要。	参考文献部分很紧急。	not_entailment
参考书目匮乏	参考文献很重要。	not_entailment
这个女孩很有吸引力。	这个女孩肤色较深。	not_entailment
这个女孩肤色较深。	这个女孩很有吸引力。	not_entailment
这首歌的说唱部分很暴力。	这个说唱很怪异	not_entailment
这个说唱很奇特	这首说唱歌曲含有暴力元素。	not_entailment
这场游猎太疯狂了。	这场游猎令人着迷。	not_entailment
野生动物园非常吸引人	这个野生动物园太疯狂了。	not_entailment
这味道令人不悦。	味道已耗尽	not_entailment
滋味已尽	这味道令人不悦。	not_entailment
洞见很有价值。	洞见是私人的	not_entailment
洞察力是私人的	洞见很有价值。	not_entailment
这个梦很吓人。	梦想令人着迷	not_entailment
梦想是迷人的	这个梦很吓人。	not_entailment
时机不对。	这个时机令人惊讶	not_entailment
这个时机令人惊叹。	时机不对。	not_entailment
真相是可怕的。	真相是熟练的	not_entailment
真相是技术精湛的	真相是可怕的。	not_entailment
这个概念很巧妙。	这个概念很糟糕	not_entailment
这个概念很糟糕	这个创意很巧妙。	not_entailment
树林生长迅速。	树林很茂盛。	not_entailment
情况很疯狂。	情况非常棘手	not_entailment
情况很紧张	情况很疯狂。	not_entailment
岸边是湿的。	岸边十分凄凉	not_entailment
岸边十分凄凉	岸边是湿润的。	not_entailment
这种组合并不常见。	这个组合很糟糕	not_entailment
这个组合很糟糕	这种组合并不常见。	not_entailment
这个铁匠是有能力的。	铁匠绝望了	not_entailment
铁匠绝望了	这个铁匠是有能力的。	not_entailment
对话令人不悦。	这段对话无比珍贵	not_entailment
这段对话无比珍贵	对话令人不愉快。	not_entailment
泥土是湿的。	黏土是明智的	not_entailment
泥土是明智的	泥土是湿的。	not_entailment
这种材料很有价值。	这个材料很可爱	not_entailment
这种材料很可爱	这种材料很有价值。	not_entailment
这个男孩很聪明。	这个男孩令人讨厌	not_entailment
这个男孩令人讨厌	这个男孩很聪明。	not_entailment
经理很开心。	这位经理很稀有	not_entailment
这位经理很罕见	经理很开心。	not_entailment
果酱很美味。	果酱很聪明	not_entailment
果酱很聪明	果酱很好吃。	not_entailment
夜晚很安静。	夜晚充满欢乐	not_entailment
夜晚充满欢乐	夜晚很安静。	not_entailment
这个地区很吸引人。	这片区域价值连城	not_entailment
这片区域是无价的。	这个地区很吸引人。	not_entailment
这音乐很美。	这首音乐很奇特	not_entailment
这音乐很奇特	这音乐很好听。	not_entailment
油很热。	这油毫不费力	not_entailment
这款油使用起来毫不费力。	油很热。	not_entailment
房间很脏。	房间内洋溢着欢乐的气息	not_entailment
房间内洋溢着欢乐的气息	房间很脏。	not_entailment
这部电影很暴力。	这部电影很奇怪	not_entailment
这部电影很奇怪	这部电影很暴力。	not_entailment
希望渺茫。	希望丰富无比	not_entailment
希望是丰富的	希望渺茫。	not_entailment
世界很可怕。	世界正在被浸湿	not_entailment
世界正在沉浸其中	世界很可怕。	not_entailment
主是智慧的。	这位老爷很少见	not_entailment
这位大人很稀有	主是明智的。	not_entailment
设计很有吸引力。	设计很精湛	not_entailment
设计很巧妙	设计很吸引人。	not_entailment
处理速度很快。	处理很贫乏	not_entailment
处理过程很贫乏	处理速度很快。	not_entailment
世界是丑陋的。	世界是有技能的	not_entailment
世界是充满技能的。	世界是丑陋的。	not_entailment
这个解释很简单。	这个解释很单薄	not_entailment
这个解释很单薄	这个解释很简单。	not_entailment
树林生机勃勃。	这片树林很罕见。	not_entailment
这片树林很稀有	树林生机勃勃。	not_entailment
电流为正。	水流正好	not_entailment
水流很完美	电流为正。	not_entailment
强尼很危险。	约翰尼很高兴	not_entailment
这个孩子很高兴	强尼很危险。	not_entailment
这音乐很有味道。	这音乐令人绝望	not_entailment
这音乐令人绝望	这音乐很有味道。	not_entailment
豪华版很好。	豪华版很讨厌	not_entailment
豪华版令人讨厌	豪华版很好。	not_entailment
这个差异令人讨厌。	差异令人痴迷	not_entailment
差别令人痴迷	这个差异令人讨厌。	not_entailment
这对夫妇很开心。	这对夫妇欣喜若狂	not_entailment
这对夫妇欣喜若狂	这对夫妇很开心。	not_entailment
地球是湿润的。	地球欣喜若狂	not_entailment
地球欣喜若狂	地球是湿润的。	not_entailment
这个词是“大量”。	这个词是美味的。	not_entailment
这个词是美味的	这个词是“充足”。	not_entailment
陶工很担心。	陶工是湿的	not_entailment
陶工是湿的	陶工很担心。	not_entailment
海洋很脏。	大海是古老的	not_entailment
大海是古老的	大海很脏。	not_entailment
沙漠是干燥的。	沙漠充满生机	not_entailment
沙漠充满生机	沙漠很干燥。	not_entailment
天花板很薄。	天花板很明智	not_entailment
天花板很明智	天花板很薄。	not_entailment
这个故事很恐怖。	这个故事毫无希望	not_entailment
这个故事毫无希望	这个故事很吓人。	not_entailment
 gnome是睿智的。	地精非常出色	not_entailment
侏儒非常棒	侏儒很聪明。	not_entailment
化学反应令人惊讶。	化学反应无穷无尽	not_entailment
化学反应无穷无尽	化学反应令人惊讶。	not_entailment
国王累了。	国王很悲惨	not_entailment
国王很悲惨	国王累了。	not_entailment
女王很开心。	女王充满活力	not_entailment
女王充满活力	女王很开心。	not_entailment
消费者很高兴。	消费者是无价的	not_entailment
消费者是无价的	消费者很开心。	not_entailment
这首歌很合适。	这首歌很糟糕	not_entailment
这首歌很糟糕	这首歌很合适。	not_entailment
法律是丑陋的。	法律软弱无力	not_entailment
法律软弱无力	法律是丑陋的。	not_entailment
这个男人很胖。	这个男人很残暴	not_entailment
这个男人很残暴	这个男人很胖。	not_entailment
市长很担心。	市长非常愤怒	not_entailment
市长非常愤怒	市长很担心。	not_entailment
收音机很安静。	收音机正在发出狂怒的声音	not_entailment
收音机正在大声播放	收音机很安静。	not_entailment
问题很多。	问题层出不穷	not_entailment
问题无穷无尽	问题很多。	not_entailment
结局很有趣。	结局很惨烈	not_entailment
结局很残忍	结局很有趣。	not_entailment
这个孩子很有趣。	这个孩子沉默不语。	not_entailment
这个孩子沉默不语。	这个小孩很有趣。	not_entailment
问题在于脂肪。	这个问题很精彩	not_entailment
这个问题很精彩	问题在于肥胖。	not_entailment
雪是冷的。	雪很薄	not_entailment
雪很薄	雪是冷的。	not_entailment
皮肤很薄。	皮肤很甜	not_entailment
皮肤很甜美	皮肤很薄。	not_entailment
导演很生气。	这位导演很糟糕	not_entailment
这位导演很糟糕	导演很生气。	not_entailment
市场疯了。	市场很糟糕	not_entailment
市场很糟糕	市场疯了。	not_entailment
语气恰当。	音调很饱满	not_entailment
音调很饱满	语气适宜。	not_entailment
这个故事具有误导性。	这个故事湿漉漉的	not_entailment
这个故事很感人	这个故事具有误导性。	not_entailment
铁匠很厉害。	铁匠饿得要命	not_entailment
铁匠饿得要命	这个铁匠很出色。	not_entailment
这个胖子很胖。	脂肪很小	not_entailment
这个脂肪很小	脂肪就是脂肪。	not_entailment
这个食谱很美味。	这个食谱太难了	not_entailment
这个食谱太难了	这个食谱很美味。	not_entailment
陶艺家很开心。	这个陶工很丑陋	not_entailment
这个陶工很丑陋	陶艺家很开心。	not_entailment
水流很弱。	水流很细	not_entailment
水流很细	水流很弱。	not_entailment
这些陶器很多。	这个陶器非常精美	not_entailment
这些陶器非常精美	陶器很多。	not_entailment
经济状况不佳。	经济毫不费力	not_entailment
经济毫不费力	经济状况糟糕。	not_entailment
这句话很诡异。	这个写作充满活力	not_entailment
这部作品充满活力	这句话很吓人。	not_entailment
结果是高效的。	结果是私密的	not_entailment
结果是私密的	结果是高效的。	not_entailment
花店主很有人情味。	花店主很绝望	not_entailment
花店老板绝望了	花店很有人情味。	not_entailment
这枚戒指很值钱。	戒指是必不可少的	not_entailment
这枚戒指至关重要	这枚戒指很值钱。	not_entailment
世界很糟糕。	世界正在沸腾	not_entailment
世界正在沸腾	世界很糟糕。	not_entailment
斗争很艰难。	奋斗令人惊叹	not_entailment
奋斗令人惊叹	奋斗很艰难。	not_entailment
这个药物很危险。	该药物很有效。	not_entailment
该药物效果显著	这个药物很危险。	not_entailment
教育是必要的。	教育令人欣喜	not_entailment
教育令人感到欣喜。	教育是必要的。	not_entailment
这种情况很不寻常。	这个条件很诱人	not_entailment
这个条件很诱人	这种情况很不寻常。	not_entailment
态度是合适的。	态度决定一切	not_entailment
态度决定一切	态度合适。	not_entailment
这个细节令人惊讶。	细节丰富	not_entailment
细节很丰富	这个细节令人惊讶。	not_entailment
世界很小。	世界是迷人的	not_entailment
世界是迷人的	世界很小。	not_entailment
月亮很丑。	月儿活泼	not_entailment
月儿充满活力	月亮很丑。	not_entailment
这部卡通很可爱。	这部卡通很贫乏。	not_entailment
这部卡通很贫乏。	这个卡通很可爱。	not_entailment
吉米就在附近。	吉米疯了	not_entailment
吉米疯了。	吉米就在附近。	not_entailment
结果是暴力的。	结果令人着迷	not_entailment
结果令人着迷	结果是暴力的。	not_entailment
背景很好看。	背景具有风险	not_entailment
背景有风险	背景很好看。	not_entailment
这条公路很危险。	高速公路兴高采烈	not_entailment
高速公路极为欢畅	这条公路很危险。	not_entailment
吉米很好。	吉米正在沸腾	not_entailment
吉米正在沸腾	这个吉米很不错。	not_entailment
梦想是危险的。	这个梦想很愚蠢	not_entailment
这个梦想很愚蠢	梦想是危险的。	not_entailment
这种疾病很罕见。	这种病很可口	not_entailment
这种病很好吃。	这种病很罕见。	not_entailment
这部喜剧很悲观。	喜剧是罕见的	not_entailment
这部喜剧很罕见	这部喜剧很悲观。	not_entailment
铁匠很高兴。	铁匠很少见	not_entailment
铁匠很少见	铁匠很开心。	not_entailment
镜子很脏。	镜子很胖	not_entailment
镜子很胖	镜子很脏。	not_entailment
这种行为不常见。	该行为至关重要	not_entailment
行为至关重要	这种行为不常见。	not_entailment
床湿了。	这张床的价格过高。	not_entailment
这张床的价格过高。	床湿了。	not_entailment
吉米是干的。	吉米充满活力	not_entailment
吉米非常活泼	撬棍是干的。	not_entailment
老师很失望。	这位老师教课毫不费力	not_entailment
这位老师教起来毫不费力	老师很失望。	not_entailment
彩虹很美丽。	彩虹是无价的	not_entailment
彩虹是无价的	彩虹很美丽。	not_entailment
约瑟夫是必要的。	约瑟夫是古老的	not_entailment
约瑟夫是古老的	约瑟夫是必要的。	not_entailment
这条记录具有误导性。	记录完美无瑕	not_entailment
记录完美无瑕	这条记录具有误导性。	not_entailment
这部剧很丰富。	这部剧很罕见	not_entailment
这部戏剧很罕见	这部剧很丰富。	not_entailment
国王很开心。	国王是永无止境的	not_entailment
国王是无尽的	国王很开心。	not_entailment
这个时机很奇怪。	这个时机太离谱了	not_entailment
这个时机太离谱了	这个时间点很奇怪。	not_entailment
晚餐很美味。	晚餐是私人的	not_entailment
晚餐是私人的	晚餐很美味。	not_entailment
营销很巧妙。	这个营销活动值得注意。	not_entailment
这个营销值得注意。	这个营销很巧妙。	not_entailment
黎明时分天色蒙蒙。	黎明令人厌恶	not_entailment
黎明令人厌恶	黎明时分天色微明。	not_entailment
顾客很开心。	顾客沉默不语	not_entailment
顾客沉默不语	顾客很开心。	not_entailment
此举是合适的。	行动已经就绪	not_entailment
行动已经就绪	此举是合适的。	not_entailment
这个过程很危险。	这个过程完美无瑕	not_entailment
这个过程完美无瑕	这个过程很危险。	not_entailment
监狱很拥挤。	这个监狱很罕见	not_entailment
这个监狱很罕见	监狱很拥挤。	not_entailment
这个行走者很有趣。	步行者一尘不染	not_entailment
步行者一尘不染	这个行走者很有趣。	not_entailment
这座城市很忧虑。	这个城市极度危险	not_entailment
这个城市充满杀机	这座城市很担忧。	not_entailment
花店老板很亲切。	花店糟糕透了	not_entailment
花店很糟糕	花店老板很亲切。	not_entailment
刘易斯很有价值。	刘易斯非常出色	not_entailment
刘易斯非常出色	刘易斯很有价值。	not_entailment
高速公路很拥堵。	这条高速公路非常完美。	not_entailment
这条高速公路十分完美。	高速公路很拥堵。	not_entailment
这个房间令人毛骨悚然。	这个房间充满活力	not_entailment
这个房间充满活力	这个房间令人毛骨悚然。	not_entailment
这个面具很丑。	口罩是湿的	not_entailment
口罩是湿的	这个面具很丑陋。	not_entailment
地面是潮湿的。	地面是相邻的	not_entailment
地面相邻	地面是潮湿的。	not_entailment
芦苇很有价值。	芦苇极具诱惑力	not_entailment
芦苇极具诱惑力	芦苇很有价值。	not_entailment
这座城市很迷人。	这个城市热得像沸腾了一样	not_entailment
这座城市热得像沸腾了一样。	这座城市很有吸引力。	not_entailment
空间是宝贵的。	这个空间很美妙	not_entailment
这个空间很美妙	空间是宝贵的。	not_entailment
水很美。	水很微小	not_entailment
水很微小	水很美。	not_entailment
亚历山大很烦人。	亚历山大是一尘不染的	not_entailment
亚历山大是一尘不染的	亚历山大很烦人。	not_entailment
这项技术很高效。	这项技术是深奥的	not_entailment
这项技术是深奥的	这项技术很高效。	not_entailment
经理感到失望。	经理充满活力	not_entailment
这位经理充满活力	经理感到失望。	not_entailment
互联网不好。	互联网令人惊叹	not_entailment
互联网令人惊叹	互联网不好。	not_entailment
这个陶器很不寻常。	这个陶器非常巨大	not_entailment
这个陶器非常巨大	这个陶器很不寻常。	not_entailment
原因很不寻常。	原因属于个人隐私	not_entailment
原因属于个人隐私	原因非同寻常。	not_entailment
Alex 头脑不灵光。	亚历克斯筋疲力尽。	not_entailment
亚历克斯筋疲力尽	亚历克斯变暗了。	not_entailment
大脑是高效的。	心智至关重要	not_entailment
心智至关重要	思维是高效的。	not_entailment
天气很糟糕。	天气十分疲惫	not_entailment
天气很糟糕	天气很糟糕。	not_entailment
奥林匹克运动会长达很久。	奥林匹克正在被浸湿	not_entailment
奥林匹克正在被浸泡	奥林匹克是持久的。	not_entailment
内饰很吸引人。	内部很糟糕	not_entailment
内部环境很糟糕	内部很吸引人。	not_entailment
底部很干净。	底部含糖	not_entailment
底部含糖分	底部很干净。	not_entailment
海湾很美。	海湾十分美丽	not_entailment
海湾非常美丽	这个海湾很美。	not_entailment
这个孩子很聪明。	这个孩子非常漂亮	not_entailment
这个孩子非常漂亮	这个孩子很聪明。	not_entailment
市长很生气。	市长是最合适的	not_entailment
市长是最优选的	市长很生气。	not_entailment
真相是残酷的。	真相是愚蠢的	not_entailment
真相是荒谬的	真相是残酷的。	not_entailment
亚历山大（酒）很甜。	亚历山大很脏	not_entailment
亚历山大很脏	亚历山大很甜。	not_entailment
这条小溪很美。	小溪正在被浸湿	not_entailment
小溪浸湿了	这条小溪很美。	not_entailment
这些信息很有价值。	该信息令人着迷	not_entailment
这些信息令人着迷	这些信息很有价值。	not_entailment
夜晚凄凉。	夜晚至关重要	not_entailment
夜晚至关重要	夜晚凄凉。	not_entailment
这景象令人不悦。	景色湿润	not_entailment
景色湿润	这景象令人不悦。	not_entailment
核心是虚弱的。	核心已经成熟	not_entailment
核心已经成熟	核心是脆弱的。	not_entailment
这个游戏令人不愉快。	这场比赛很枯燥	not_entailment
这个游戏很枯燥	这个游戏很不好玩。	not_entailment
供应充足。	供应非常丰富	not_entailment
供应非常充足	供应充足。	not_entailment
国王很英明。	国王极具魅力	not_entailment
国王极具魅力	国王很英明。	not_entailment
这座房子很丑。	这座房子是最优的。	not_entailment
这座房子是最优的。	这座房子很丑。	not_entailment
逃跑很快。	逃跑的代价是极其高昂的。	not_entailment
逃跑的代价是极其高昂的	逃跑很快。	not_entailment
内部很好。	里面很吓人	not_entailment
内部很恐怖	内部很好。	not_entailment
出口很快。	出口非常好	not_entailment
出口非常好	出口很快。	not_entailment
结果是暴力的。	结果很弱	not_entailment
结果很微弱	结果是暴力的。	not_entailment
水牛很胖。	水牛很凶猛	not_entailment
水牛是令人敬畏的	水牛很肥。	not_entailment
这片林子很美。	林子结冰了	not_entailment
林中寒冷刺骨	这片树林很美。	not_entailment
天气不好。	天气很小	not_entailment
天气很小	天气不好。	not_entailment
这个公式很简单。	公式正在浸泡中	not_entailment
公式正在浸润	这个公式很简单。	not_entailment
化学很有趣。	化学彻底没希望了	not_entailment
化学彻底没希望了	化学很有趣。	not_entailment
这个物种并不常见。	该物种虚弱	not_entailment
这个物种很虚弱	该物种并不常见。	not_entailment
这段关系很不寻常。	这段关系充满活力	not_entailment
这段关系充满活力	这段关系很不寻常。	not_entailment
内部很干净。	内部很少见	not_entailment
内部很少见	内部很干净。	not_entailment
这本书很悲伤。	这本书是湿的。	not_entailment
这本书是湿的	这本书很悲伤。	not_entailment
这很不合身。	这适合度无穷无尽	not_entailment
这个搭配无穷无尽	这很奇怪。	not_entailment
未来很可怕。	未来令人厌恶	not_entailment
未来令人厌恶	未来很可怕。	not_entailment
聚会很热闹。	聚会带有风险	not_entailment
聚会很危险	聚会气氛热烈。	not_entailment
真相往往充满冲击力。	真相是臃肿的	not_entailment
真相是臃肿的	真相是暴力的。	not_entailment
未来是危险的。	未来是一尘不染的	not_entailment
未来一片光明	未来是充满危险的。	not_entailment
工作室光线昏暗。	这个工作室很脏	not_entailment
这个工作室很脏乱	工作室光线昏暗。	not_entailment
锻炼是必要的。	这个训练强度极大	not_entailment
这项运动非常激烈	锻炼是必要的。	not_entailment
这个标题很有趣。	这个标题令人恶心	not_entailment
这个标题令人厌恶	标题很有趣。	not_entailment
其余的绰绰有余。	其余的都很痛苦	not_entailment
其余都是痛苦的	其余的绰绰有余。	not_entailment
这座别墅已很成熟。	该别墅工艺精良	not_entailment
这座别墅工艺精良	这座别墅已很成熟。	not_entailment
这个女人很生气。	这个女人很挑剔	not_entailment
这个女人情况危急	这个女人很生气。	not_entailment
地毯是干的。	这块地毯很显眼。	not_entailment
这块地毯很显眼。	地毯是干的。	not_entailment
国王很生气。	国王已整装待发	not_entailment
国王已打包。	国王很生气。	not_entailment
这张图片具有误导性。	这张图片是相邻的。	not_entailment
这张图片是相邻的。	这张图片具有误导性。	not_entailment
记忆是宝贵的。	记忆力惊人	not_entailment
记忆力惊人	记忆是宝贵的。	not_entailment
杀戮是迅速的。	杀戮十分出色。	not_entailment
杀戮很出色。	杀戮是迅速的。	not_entailment
这台机器效率很高。	这台机器非常出色	not_entailment
这台机器非常出色	这台机器效率很高。	not_entailment
证据令人惊讶。	证据匮乏	not_entailment
证据匮乏	证据令人惊讶。	not_entailment
声音糟糕透了。	这个声音很显著	not_entailment
这个声音很显著	声音很糟糕。	not_entailment
房间很干燥。	房间是湿的	not_entailment
房间是湿的	房间很干燥。	not_entailment
停车位很充足。	停车场非常令人满意	not_entailment
停车场非常令人满意。	停车场车位充足。	not_entailment
这个地方很热闹。	这个地方很肥胖	not_entailment
这个地方过于拥挤。	这个地方很热闹。	not_entailment
这条河很脏。	这条河很窄	not_entailment
这条河很窄	这条河很脏。	not_entailment
这房子令人毛骨悚然。	这个房子很阴森恐怖	not_entailment
这个房子很阴森可怕	这房子令人毛骨悚然。	not_entailment
这句话的语气很奇怪。	这语气糟透了	not_entailment
这语气糟透了	语气很奇怪。	not_entailment
这个陶器很有智慧。	这些陶器已经打包好了。	not_entailment
陶瓷制品已打包好。	这陶器充满智慧。	not_entailment
冰是干的。	冰已经耗尽。	not_entailment
冰已经耗尽	冰是干燥的。	not_entailment
这个山谷很美。	山谷在愤怒	not_entailment
山谷在怒吼	这个山谷很美。	not_entailment
这条裙子很吸引人。	这条裙子糟透了	not_entailment
这件连衣裙糟透了。	这件连衣裙很有吸引力。	not_entailment
步行者很有效率。	步行者是必不可少的	not_entailment
步行者是必不可少的	步行者很有效率。	not_entailment
这个计划令人害怕。	计划是黑暗的	not_entailment
计划是黑暗的	这个计划令人害怕。	not_entailment
达科塔很拥挤。	达科他很肥胖	not_entailment
达科他州肥胖	达科他很拥挤。	not_entailment
吉米很开心。	这个吉米很奇怪	not_entailment
吉米很奇怪	吉米很开心。	not_entailment
这部动画片很有趣。	这部动画片很吸引人。	not_entailment
这部动画片很吸引人	这部动画片很有趣。	not_entailment
土壤很脏。	土壤有风险	not_entailment
土壤有风险	土壤很脏。	not_entailment
这个 hentai 很棒。	 hentai 是强大的	not_entailment
这部Hentai很厉害	 hentai 是好的。	not_entailment
大脑很聪明。	大脑反应迅速	not_entailment
大脑运转迅速	大脑很聪明。	not_entailment
房间很热闹。	房间过于拥挤	not_entailment
房间过于拥挤	房间很热闹。	not_entailment
房间很潮湿。	这个房间很凄惨	not_entailment
这个房间很悲惨	房间很潮湿。	not_entailment
草地是湿的。	草坪令人讨厌	not_entailment
草坪令人讨厌	草地是湿的。	not_entailment
该网络效率高。	网络至关重要	not_entailment
网络至关重要	网络效率很高。	not_entailment
这本书很可爱。	这本书很薄	not_entailment
这本书很薄	这本书很可爱。	not_entailment
这位先生很有趣。	mr先生熟了	not_entailment
mr熟了	这位先生很有趣。	not_entailment
市场需求旺盛。	市场是有技能的	not_entailment
市场是有技能的	市场需求强烈。	not_entailment
这个机器人很高效。	这个机器人是巨大的	not_entailment
这个机器人是巨大的	这个机器人效率很高。	not_entailment
休息室很热闹。	休息室很舒适漂亮	not_entailment
休息室很舒适漂亮	休息室很热闹。	not_entailment
耶稣是长久的。	耶稣绝望了	not_entailment
耶稣绝望了	耶稣是长久的。	not_entailment
斗争很艰难。	斗争是激烈的	not_entailment
斗争是激烈的	斗争很艰难。	not_entailment
市场是有效的。	这个市场很小	not_entailment
这个市场很小	市场是有效的。	not_entailment
这个家庭很快乐。	家庭是私人的	not_entailment
这个家庭是私人的。	这个家庭很快乐。	not_entailment
圣诞节令人感到悲伤。	圣诞节很小	not_entailment
圣诞节很小	圣诞节令人伤感。	not_entailment
奖品很有吸引力。	奖品正在挨饿	not_entailment
这个奖正在挨饿	这个奖品很有吸引力。	not_entailment
评估结果是积极的。	测评正在进行中	not_entailment
测评正在渗透	评估结果是积极的。	not_entailment
老板很聪明。	老板很完美	not_entailment
老板非常完美	老板很精明。	not_entailment
这个治疗很昂贵。	治疗很糟糕	not_entailment
这个治疗很糟糕	治疗费用昂贵。	not_entailment
世界正在愤怒。	世界正在沉浸其中	not_entailment
世界正在沉浸之中	世界在愤怒。	not_entailment
这个论点很无力。	这个论点很荒谬	not_entailment
这个论点很荒谬	这个论点很无力。	not_entailment
市场是聪明的。	市场表现极佳。	not_entailment
市场表现非常好	市场是聪明的。	not_entailment
这个广告很有趣。	这个广告很奇怪	not_entailment
这个广告很奇怪	这个广告很有趣。	not_entailment
这条路是干的。	这条路很拥堵	not_entailment
这条路很拥堵	这条路是干的。	not_entailment
这张票很贵。	这张票非常紧俏。	not_entailment
这张票至关重要。	这张票很贵。	not_entailment
音乐很欢快。	音乐很出色	not_entailment
音乐非常棒。	音乐充满活力。	not_entailment
这个婴儿很可爱。	这个婴儿很丰富	not_entailment
这个婴儿很丰富	这个婴儿很可爱。	not_entailment
气氛很危险。	气氛很诡异	not_entailment
气氛诡异	气氛很危险。	not_entailment
场景很糟糕。	这个场景很恐怖	not_entailment
这个场景很吓人	场景很糟糕。	not_entailment
这个主题很危险。	主题很罕见	not_entailment
这个主题很罕见	这个主题很危险。	not_entailment
这个消息很糟糕。	这则消息令人欣喜。	not_entailment
这则消息令人欣喜。	这个消息很糟糕。	not_entailment
这座别墅很快乐。	这座别墅很美味	not_entailment
这座别墅很可口	这座别墅很快乐。	not_entailment
这个想法很简单。	这个想法很微小	not_entailment
这个想法很小	这个想法很简单。	not_entailment
大厅里很拥挤。	大厅很愚蠢	not_entailment
